gwarhaftig@gmail.com
https://i.ytimg.com/vi/-01gG4Qkbfk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/QDMrFgz5-bA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/j47MYli8pj4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/0wDHnzLwaGU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/XS1CiWvQtbk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/4XF86nKqQXs/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/WpmTLDtr4qY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=XyrquMGPYQ64MJOF3qXSyNyYGjc onload=;
https://i.ytimg.com/vi/Rro20bR4jnQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=C-boVOEAsEliBrE6fl-JpKzmDmQ onload=;
https://i.ytimg.com/vi/vAO_OcRz6xQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=r0AJJvFk_yqi72P7LejB0K8XDq4 onload=;
https://i.ytimg.com/vi/u9OxRFab6o4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=b9vdPRBnARXxbgCggtAQIic_Ju4 onload=;
https://i.ytimg.com/vi/6vxv7jHVKe4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=N0RGXNq4gOdU5whDXNSfHy2EFH4 onload=;
https://i.ytimg.com/vi/4-7ltrEVGxk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=bFs2gl4Ki1WlXuVqpjYnz-xIZZY onload=;
https://i.ytimg.com/vi/lJTzzVsUNAU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=RfwxJLOI16wgNcW7fnSYVX7ta38 onload=;
https://i.ytimg.com/vi/tITWIcNeTjw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=5IzFVl-dLYl1LFEe6_8cdsC1etA onload=;
https://i.ytimg.com/vi/GjsnYmi4z0U/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=PaKWhqDyFq6Rc7r0t5u2xTwz9Qw onload=;
https://i.ytimg.com/vi/tVj0ZTS4WF4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=9CmXr-jIaPv8cRZCRY2ogqxUJbk onload=;
https://i.ytimg.com/vi/mhlR5WKDkC8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=fBNEFXHw_4SGZwUanWMc5LH9fj8 onload=;
https://i.ytimg.com/vi/UNTMs8wovRY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=a6wQxf_FJbErMzxLQixTE4Yn5z4 onload=;
https://i.ytimg.com/vi/u3ltZmI5LQw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=D1vTdZKQ5laI82D9gEh0MLAjTnU onload=;
https://i.ytimg.com/vi/K0pG_5UaqWo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=mPsoZALkK6wAdjx9wMoDiCBW7KY onload=;
https://i.ytimg.com/vi/6d_vBzzmGQY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ZCA-M7Rwa-iDFB90_h0cIJCtshE onload=;
https://i.ytimg.com/vi/P4Qyk9IBI2s/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=p_lI8hFKoOZXZWWJAEOPhmjbk0s onload=;
https://i.ytimg.com/vi/HbfvUv6oUbQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=-PFMwuyHPHMO8fm615Sh9AHYRYw onload=;
https://i.ytimg.com/vi/HPn23u4ppbA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=CkHkXds-RG1TRNFjafN8JEP2BOs onload=;
https://i.ytimg.com/vi/ZQ9p099-QA8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=oUZXND_xHzU4xpeHhYTl6T4cnFc onload=;
https://i.ytimg.com/vi/Mv_pQixRLJs/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=IdlBsZ0WlLrvAsgfG_-bd38Q2hY onload=;
https://i.ytimg.com/vi/9MUf79KtJ8w/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=fkp1_csW_qdv8WnC9H4xj6HM9j0 onload=;
https://i.ytimg.com/vi/dh13RoegVaI/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=B2gL0QMnI2YRQUU9Vpt0Hl4Ntyk onload=;
https://i.ytimg.com/vi/XhnaWC3rl4c/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=37ZAfPuUsw0U8Z9eQAKl7n0247Q onload=;
https://i.ytimg.com/vi/eporw7zWnSM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=-Cby0ciJIzcmSj6k214b330f7BM onload=;
https://i.ytimg.com/vi/SvekiXM5guY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=vmHYBhtbr3lbsctyOf5VS_DZR2g onload=;
https://i.ytimg.com/vi/UGvzcvEwUME/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=CeMYI6QA7R1Jx_FRdz24LRII7OE onload=;
https://i.ytimg.com/vi/-zDFaUx7qpU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=zUvsWn3-PXCV_kX-FZl0D1cLHwU onload=;
https://i.ytimg.com/vi/VYyRbXFdu9k/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=_54wp9ZlA5wzBhxv7o4ImNZW5Gs onload=;
https://i.ytimg.com/vi/YRM0zoB6LvM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=eXcOfkfl7j2uCfAMlL34Py-xafM onload=;
https://i.ytimg.com/vi/y00LDb7sJzo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=1-VBWz4CsTU8KyNllOkkGHSptAg onload=;
https://i.ytimg.com/vi/Q5NQ22WuxIw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=5l0cS5AVnD5lNSAjZuVLdc0xvz4 onload=;
https://i.ytimg.com/vi/9zs9xTGn1Mc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=HyuvX9_V_enkHPqXrHzIy6ou1gQ onload=;
https://i.ytimg.com/vi/E_-I1aRGttY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=mN9OCrh0UIrcIYWRvJiNBclx0iQ onload=;
https://i.ytimg.com/vi/aOZS5npQl9s/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=SJZB0HR1UPVy8zjmgJ18tQsteRw onload=;
https://i.ytimg.com/vi/UKMi5xjyaJ8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=YO8Y2x1QbOY_JOo3r-lW1R8RRFM onload=;
https://i.ytimg.com/vi/JXjYatEkOsc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=pOAKLXZARYBQeDIat3nY7Tm6Fwo onload=;
https://i.ytimg.com/vi/YRyGvsGbHnM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Wz8uZE1_V5frKXXc5iOTN95Z4qY onload=;
https://i.ytimg.com/vi/WZEYUWk5SZ4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=bhh0biNmJl9ucRG7uPpAqi3-nP4 onload=;
https://i.ytimg.com/vi/dnqeWq7qgPs/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=A4A4_j9U3LUdM7xgTHp0TVmm1jU onload=;
https://i.ytimg.com/vi/QxYP8r-uhQc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Jqt1S6funwb_MA5DkOQNHvcDTSI onload=;
https://i.ytimg.com/vi/vqKz9SSSLJg/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=0cKrIgEfx_8bOQU_MtRr-WH0GQQ onload=;
https://i.ytimg.com/vi/FTfcBjeEE5M/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=boFI89wrTSe55t58Uhzn4jdMySM onload=;
https://i.ytimg.com/vi/iPey-RfFl2g/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=l4sO0uD8urB72ErsB__WjdmL2q8 onload=;
https://i.ytimg.com/vi/-CXZ9ZiWJXQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=4JOFBjJNGcWPX5w1zZ_y15u1lRs onload=;
https://i.ytimg.com/vi/2rBY9coqpFc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=DiizE8c4jCsIMKFh5B7yk2e0wFU onload=;
https://i.ytimg.com/vi/h_DHJrswOKw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=3szfkEZePUmaIPjpobi3f4b_gxw onload=;
https://i.ytimg.com/vi/FzEtZgY-5Y8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=YWRW2N-a5wPa49iI44Fiu_CZh9Q onload=;
https://i.ytimg.com/vi/djA8IuXh_0o/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=XoP3W5a-1hgebyXIzsk53q9Gtv4 onload=;
https://i.ytimg.com/vi/3vkfpi4I0FY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=aDwy7NgdGU0wjrReeNsjxKSzcEM onload=;
https://i.ytimg.com/vi/YJu2SvXkyPI/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=r_hQGH7su41OKMBLrNC9XOEAa3Q onload=;
https://i.ytimg.com/vi/p8Gx4HlWUo0/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=SOvPKowe_n1VgPN_dFudcEHLJ7k onload=;
https://i.ytimg.com/vi/5kIe6UZHSXw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=kpTcqG0vR-_wjo6791g3Hgo7LEM onload=;
https://i.ytimg.com/vi/G5-9BHCWoxo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=w9bJoi5p5j9MpEIMD-Ee69VYvJk onload=;
https://i.ytimg.com/vi/mOxJfYEWl8I/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=V12XbcpVORjv98P_2CSrYtcgpCM onload=;
https://i.ytimg.com/vi/Ku1YV5mp8mo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=NFQglE31WcpvJRs0G__QTzJ-fQA onload=;
